name,id,height,weight,base_experience,is_default,stat_hp,stat_attack,stat_defense,stat_special_attack,stat_special_defense,stat_speed,primary_type
pawmot,923,9,410,245,True,70,115,70,70,60,105,electric
tandemaus,924,3,18,61,True,50,50,45,40,45,75,normal
maushold-family-of-four,925,3,28,165,True,74,75,70,65,75,111,normal
fidough,926,3,109,62,True,37,55,70,30,55,65,fairy
dachsbun,927,5,149,167,True,57,80,115,50,80,95,fairy
smoliv,928,3,65,52,True,41,35,45,58,51,30,grass
dolliv,929,6,119,124,True,52,53,60,78,78,33,grass
arboliva,930,14,482,255,True,78,69,90,125,109,39,grass
squawkabilly-green-plumage,931,6,24,146,True,82,96,51,45,51,92,normal
nacli,932,4,160,56,True,55,55,75,35,35,25,rock
naclstack,933,6,1050,124,True,60,60,100,35,65,35,rock
garganacl,934,23,2400,250,True,100,100,130,45,90,35,rock
charcadet,935,6,105,51,True,40,50,40,50,40,35,fire
armarouge,936,15,850,263,True,85,60,100,125,80,75,fire
ceruledge,937,16,620,263,True,75,125,80,60,100,85,fire
tadbulb,938,3,4,54,True,61,31,41,59,35,45,electric
bellibolt,939,12,1130,173,True,109,64,91,103,83,45,electric
wattrel,940,4,36,56,True,40,40,35,55,40,70,electric
kilowattrel,941,14,386,172,True,70,70,60,105,60,125,electric
maschiff,942,5,160,68,True,60,78,60,40,51,51,dark
mabosstiff,943,11,610,177,True,80,120,90,60,70,85,dark
shroodle,944,2,7,58,True,40,65,35,40,35,75,poison
grafaiai,945,7,272,170,True,63,95,65,80,72,110,poison
bramblin,946,6,6,55,True,40,65,30,45,35,60,grass
brambleghast,947,12,60,168,True,55,115,70,80,70,90,grass
toedscool,948,9,330,67,True,40,40,35,50,100,70,ground
toedscruel,949,19,580,180,True,80,70,65,80,120,100,ground
klawf,950,13,790,158,True,70,100,115,35,55,75,rock
capsakid,951,3,30,61,True,50,62,40,62,40,50,grass
scovillain,952,9,150,170,True,65,108,65,108,65,75,grass
rellor,953,2,10,54,True,41,50,60,31,58,30,bug
rabsca,954,3,35,165,True,75,50,85,115,100,45,bug
flittle,955,2,15,51,True,30,35,30,55,30,75,psychic
espathra,956,19,900,168,True,95,60,60,101,60,105,psychic
tinkatink,957,4,89,59,True,50,45,45,35,64,58,fairy
tinkatuff,958,7,591,133,True,65,55,55,45,82,78,fairy
tinkaton,959,7,1128,253,True,85,75,77,70,105,94,fairy
wiglett,960,12,18,49,True,10,55,25,35,25,95,water
wugtrio,961,12,54,149,True,35,100,50,50,70,120,water
bombirdier,962,15,429,243,True,70,103,85,60,85,82,flying
finizen,963,13,602,63,True,70,45,40,45,40,75,water
palafin-zero,964,13,602,160,True,100,70,72,53,62,100,water
varoom,965,10,350,60,True,45,70,63,30,45,47,steel
revavroom,966,18,1200,175,True,80,119,90,54,67,90,steel
cyclizar,967,16,630,175,True,70,95,65,85,65,121,dragon
orthworm,968,25,3100,240,True,70,85,145,60,55,65,steel
glimmet,969,7,80,70,True,48,35,42,105,60,60,rock
glimmora,970,15,450,184,True,83,55,90,130,81,86,rock
greavard,971,6,350,58,True,50,61,60,30,55,34,ghost
houndstone,972,20,150,171,True,72,101,100,50,97,68,ghost
flamigo,973,16,370,175,True,82,115,74,75,64,90,flying
cetoddle,974,12,450,67,True,108,68,45,30,40,43,ice
cetitan,975,45,7000,182,True,170,113,65,45,55,73,ice
veluza,976,25,900,167,True,90,102,73,78,65,70,water
dondozo,977,120,2200,265,True,150,100,115,65,65,35,water
tatsugiri-curly,978,3,80,166,True,68,50,60,120,95,82,dragon
annihilape,979,12,560,268,True,110,115,80,50,90,90,fighting
clodsire,980,18,2230,151,True,130,75,60,45,100,20,poison
farigiraf,981,32,1600,260,True,120,90,70,110,70,60,normal
dudunsparce-two-segment,982,36,392,182,True,125,100,80,85,75,55,normal
kingambit,983,20,1200,275,True,100,135,120,60,85,50,dark
great-tusk,984,22,3200,285,True,115,131,131,53,53,87,ground
scream-tail,985,12,80,285,True,115,65,99,65,115,111,fairy
brute-bonnet,986,12,210,285,True,111,127,99,79,99,55,grass
flutter-mane,987,14,40,285,True,55,55,55,135,135,135,ghost
slither-wing,988,32,920,285,True,85,135,79,85,105,81,bug
sandy-shocks,989,23,600,285,True,85,81,97,121,85,101,electric
iron-treads,990,9,2400,285,True,90,112,120,72,70,106,ground
iron-bundle,991,6,110,285,True,56,80,114,124,60,136,ice
iron-hands,992,18,3807,285,True,154,140,108,50,68,50,fighting
iron-jugulis,993,13,1110,285,True,94,80,86,122,80,108,dark
iron-moth,994,12,360,285,True,80,70,60,140,110,110,fire
iron-thorns,995,16,3030,285,True,100,134,110,70,84,72,rock
frigibax,996,5,170,64,True,65,75,45,35,45,55,dragon
arctibax,997,8,300,148,True,90,95,66,45,65,62,dragon
baxcalibur,998,21,2100,300,True,115,145,92,75,86,87,dragon
gimmighoul,999,3,50,60,True,45,30,70,75,70,10,ghost
gholdengo,1000,12,300,275,True,87,60,95,133,91,84,steel
